Vertex_Edges 1000x5000

Sol 1: 1,793,430,375,827,1000
843 635 9
538 318 37
452 230 11
772 199 1
430 507 44
7 327 61
371 837 57
890 742 63
560 383 70
24 968 79
397 223 16
280 52 77
323 20 38
874 12 6
372 167 41
235 371 46
133 163 1
918 790 19
973 461 1
966 329 16
901 568 32
517 777 98
720 284 12
739 205 57
738 841 56
971 512 23
886 173 17
385 383 26
755 612 90
369 781 63
800 590 98
636 596 65
586 225 55
40 169 53
491 831 95
44 336 51
386 12 41
464 162 83
524 33 44
522 459 71
434 260 99
886 689 32
307 368 21
57 164 23
187 496 100
520 775 27
378 938 44
658 568 27
796 711 27
614 24 37
765 419 54
856 384 97
288 285 88
817 776 52
815 85 28
5 421 68
510 950 55
959 606 55
72 51 40
733 609 56
550 303 37
835 50 98
906 2 20
365 981 40
288 144 44
502 511 70
549 808 13
356 681 54
235 615 90
948 969 37
324 678 8
753 527 81
529 882 69
544 285 29
166 311 48
826 658 33
489 152 31
657 165 56
771 67 35
394 434 12
733 402 45
17 771 89
23 407 15
108 397 74
537 957 43
375 726 41
870 819 1
648 690 37
907 533 19
23 718 49
32 538 36
917 422 36
492 685 45
437 239 71
301 851 65
413 238 80
618 332 88
184 363 20
842 268 9
225 525 68
284 786 30
512 651 38
911 351 12
217 216 93
756 152 58
98 144 95
660 490 39
227 625 8
503 992 80
648 553 10
979 410 92
391 883 61
824 307 61
709 791 62
677 850 37
741 991 92
811 682 5
341 143 18
557 61 89
460 450 46
368 957 43
153 686 15
482 564 5
147 333 52
298 682 48
127 842 51
835 890 97
335 160 31
101 153 23
644 442 40
807 1000 2
794 672 88
162 844 3
693 474 49
291 671 7
373 10 99
545 917 3
994 605 87
775 113 66
352 410 17
390 660 56
272 781 70
668 69 98
977 784 87
820 523 64
19 440 78
73 30 99
251 469 39
715 727 34
589 192 50
888 574 45
887 761 62
129 927 88
827 762 20
711 370 63
910 318 58
541 239 97
721 587 41
687 349 56
255 923 7
211 445 3
839 185 38
939 472 7
214 981 96
387 116 25
372 218 45
627 105 83
355 754 8
904 681 98
374 992 87
664 35 80
269 90 15
185 268 50
534 915 99
767 132 74
413 759 96
586 957 90
999 6 32
14 519 5
178 534 14
798 601 93
73 622 71
446 171 8
710 582 87
910 93 33
488 382 78
925 225 7
525 964 1
809 471 6
761 192 8
334 582 40
792 900 63
878 458 58
27 421 44
357 26 35
213 897 50
746 220 46
340 783 39
977 623 69
400 557 6
786 966 32
154 908 84
976 560 39
514 556 6
984 241 99
684 323 25
424 700 6
585 263 80
695 377 26
228 88 54
87 310 66
538 710 75
548 463 13
966 630 46
583 724 28
348 541 57
157 791 100
819 498 3
763 860 88
65 308 35
756 735 56
373 963 18
245 777 86
534 938 42
961 39 87
922 125 59
28 434 45
16 664 82
64 434 100
23 228 66
781 705 63
112 311 74
514 579 76
644 119 75
462 666 85
802 121 80
721 227 64
735 753 66
364 677 28
217 94 100
414 214 17
489 990 15
471 138 74
412 790 46
352 382 79
326 481 87
497 312 51
497 326 43
212 619 80
833 523 13
995 820 72
219 887 3
866 757 51
120 706 47
84 742 56
693 873 36
739 330 23
488 163 86
801 914 18
389 925 61
181 911 68
776 876 27
471 793 24
485 159 61
776 743 18
38 917 77
483 629 95
641 276 88
512 77 81
229 635 82
62 145 49
247 721 89
823 722 68
170 914 22
32 688 24
956 653 64
728 546 4
340 368 32
429 672 60
960 180 62
546 443 72
866 763 79
183 974 61
378 582 80
76 982 64
98 359 83
513 818 89
82 648 90
237 230 25
958 938 93
375 725 5
447 604 38
119 895 84
848 622 15
331 364 13
346 224 3
537 123 30
107 417 51
280 153 25
468 447 62
401 683 48
93 987 79
602 185 38
364 73 5
334 391 62
472 890 95
300 369 27
196 66 60
263 887 73
965 307 25
730 2 11
646 846 27
8 991 82
703 35 97
317 995 91
31 707 37
132 966 59
85 98 19
838 941 58
341 532 66
535 120 8
585 726 52
818 105 15
168 62 49
632 197 94
570 109 32
846 74 86
451 948 49
24 775 52
470 261 87
685 344 37
544 267 63
416 49 42
110 376 82
651 339 76
335 120 57
126 779 54
585 15 54
887 74 65
39 244 47
519 366 66
657 125 31
345 679 48
878 185 25
465 999 73
578 314 52
231 834 2
893 600 40
660 201 49
62 922 32
198 805 86
591 255 14
965 494 26
765 55 93
743 155 21
861 235 56
751 543 43

