Vertex_Edges 100x1000

Sol 1: 1,88,24,41,100
80 59 8
90 10 96
62 47 6
48 74 85
92 21 1
93 44 88
87 42 43
69 5 85
100 10 55
8 35 41
9 88 53
41 20 9
7 69 96
29 57 43
60 75 27
11 3 79
71 52 84
28 29 7
20 96 1
1 1 87
63 7 4
22 62 47
20 25 4
67 24 91
91 2 15
32 80 51
76 41 3
24 74 36
84 69 10
23 10 38
56 76 71
25 68 27
99 1 60
18 96 10
25 91 3
33 94 95
93 73 71
42 90 53
66 58 4
67 77 78
52 23 56
39 5 90
33 13 86
77 56 19
45 55 72
36 36 36
28 80 22
23 46 3
56 52 66
32 61 57
45 95 35
45 6 23
49 100 19
35 31 34
94 43 16
48 76 85
77 75 45
82 46 49
83 13 10
37 71 9
62 85 64
4 84 99
12 62 45
79 98 31
15 35 94
30 92 20
61 68 64
58 3 95
1 18 13
86 34 69
98 97 15
28 87 97
96 26 85
87 79 26
78 58 87
35 30 11
100 49 49
36 7 76
32 9 2
81 45 69
87 4 61
41 48 73
70 59 42
6 2 41
59 1 95
59 92 72
1 20 2
36 21 56
85 20 83
97 98 90
9 32 93
93 6 88
57 73 41
48 60 88
70 69 95
34 94 83
17 2 61
48 84 72
62 52 67
70 48 3
95 41 68
18 97 72
88 72 34
6 17 92
62 93 20
85 50 94
14 15 72
9 99 43
15 47 82
9 49 1
100 28 43
8 72 57
35 65 15
52 36 54
71 95 54
94 36 97
39 17 76
74 22 56
83 2 88
74 35 6
96 19 94
17 32 38
5 95 1
58 6 71
51 3 60
73 30 24
52 19 50
90 48 12
10 63 73
47 25 21
67 99 4
2 83 51
56 24 100
57 48 64
63 82 66
85 10 10
56 86 16
7 19 24
38 19 29
47 87 81
55 15 35
100 88 72
64 17 59
4 80 94
10 91 16
95 86 71
21 5 77
44 31 19
37 3 90
77 23 23
7 82 12
91 96 44
7 18 69
38 52 75
55 44 94
30 33 62
3 13 63
22 73 26
4 48 50
12 77 71
93 1 80
23 39 21
64 33 25
44 29 18
9 50 54
40 12 25
93 27 23
94 98 58
7 51 45
35 55 8
40 61 88
92 90 9
30 77 67
1 30 8
20 74 2
81 5 23
60 70 20
93 1 79
76 78 28
60 64 75
94 49 86
26 74 33
20 77 2
8 13 35
98 83 51
63 69 83
38 54 22
60 67 100
93 72 61
17 56 46
29 85 55
90 24 77
24 39 8
29 44 34
85 57 46
20 66 100
61 37 58
82 77 46
99 68 33
38 65 30
22 19 42
85 52 62
53 9 92
60 55 23
59 90 56
79 74 27
34 50 35
21 46 75
71 35 83
1 10 57
85 2 29
60 71 100
42 52 63
98 42 39
82 28 32
74 56 10
42 43 31
74 91 6
30 62 65
63 62 12
98 73 19
15 5 13
97 34 14
83 43 60
84 91 52
33 6 94
85 31 11
58 90 58
73 32 67
5 93 96
96 13 7
5 12 99
60 66 62
33 70 41
93 59 38
7 1 62
2 10 69
74 91 43
82 46 52
47 42 26
15 77 53
30 29 40
7 7 24
2 97 13
69 40 12
74 59 34
35 1 78
26 10 22
73 18 37
48 69 32
61 92 91
56 95 65
90 10 100
11 83 98
77 15 95
97 75 86
1 68 61
47 31 26
100 57 8
58 62 86
39 7 22
1 82 41
6 69 21
60 53 67
94 95 72
58 60 55
40 89 12
16 60 56
59 33 53
14 93 85
19 86 11
25 68 87
53 25 26
48 75 38
39 57 20
41 37 78
2 55 45
79 31 81
63 90 70
41 1 33
67 53 98
22 83 22
31 98 76
73 72 96
58 18 95
68 71 59
62 96 19
42 5 73
83 56 95
32 21 73
32 28 45
34 22 48
99 47 77
52 69 59
87 48 29
15 70 83
83 21 66
53 15 49
5 17 70
6 67 41
95 9 27
91 8 19
40 78 89
55 41 14
86 99 88
94 47 45
84 99 80
9 75 70
34 76 41
5 2 44
80 31 67
14 58 57
81 56 62
54 15 67
45 12 17
18 64 25
48 24 88
80 43 85
52 21 50
85 90 46
66 73 73
51 94 71
50 48 17
30 33 72
98 77 28
74 68 94
52 26 25
1 1 16
23 13 6
23 74 84
15 84 1
17 60 4
18 87 42
70 85 42
95 73 94
41 5 50
56 33 61
69 80 45
8 32 45
66 45 15
95 16 89
39 18 89
96 62 83
74 10 27
87 69 98
56 85 87
45 90 86
46 85 56
27 75 3
60 83 9
74 63 80
63 25 30
27 78 71
81 46 71
3 11 56
13 46 55
58 42 99
70 71 92
60 8 86
37 60 66
65 39 8
9 89 61
23 92 99
35 23 71
21 97 24
9 14 15
41 74 92
4 96 78
96 85 72
35 86 83
54 46 1
8 17 78
37 62 32
24 43 100
91 65 78
94 20 5
35 9 96
62 35 36
40 37 69
40 24 48
63 86 69
36 36 11
44 5 31
64 75 4
53 99 74
81 79 1
93 91 18
83 12 14
44 11 94
20 77 92
64 6 54
65 66 24
37 60 23
18 29 39
31 83 28
32 79 46
7 53 61
70 15 21
29 56 62
32 23 83
71 88 22
7 11 6
54 7 91
45 29 97
91 41 93
64 47 4
77 47 63
95 37 72
42 5 21
91 24 16
63 10 62
87 66 51
42 60 51
42 73 48
24 65 57
7 65 4
29 28 93
100 94 84
61 5 16
53 24 41
77 79 7
99 90 13
28 19 83
5 39 84
41 4 57
19 67 11
38 32 7
100 53 69
25 47 83
19 26 93
57 71 47
59 48 80
74 11 13
62 30 93
51 15 71
15 20 33
1 90 54
11 91 59
6 78 6
46 74 49
86 39 11
95 87 13
31 87 1
87 96 49
59 94 81
34 22 63
9 96 49
65 77 43
8 65 26
64 10 99
17 100 96
65 31 90
90 89 17
75 40 78
56 8 65
51 77 46
58 86 58
63 7 62
41 29 31
10 37 49
93 100 16
20 73 91
85 59 86
22 39 91
11 33 36
43 93 35
2 50 3
90 84 8
25 42 41
50 94 15
6 39 99
64 57 24
88 87 51
26 94 59
37 3 77
73 51 37
61 65 21
52 23 84
51 14 22
2 99 9
95 74 19
30 67 16
85 12 90
64 41 57
27 45 25
47 76 23
35 9 44
95 40 21
45 45 98
70 77 80
83 75 65
38 78 74
15 83 75
92 10 98
56 28 40
69 7 42
62 30 95
76 82 50
63 81 3
64 33 30
29 34 37
52 50 48
52 38 5
49 67 34
39 9 44
59 90 41
39 82 42
33 90 13
73 27 74
12 26 75
56 47 98
51 42 98
68 71 28
23 90 26
31 20 62
24 32 47
82 73 2
91 6 60
90 41 91
4 67 91
36 11 21
27 87 61
51 40 44
92 30 64
59 65 77
53 70 33
100 25 74
61 41 72
50 26 34
47 81 5
92 96 81
24 14 47
3 99 88
34 54 23
88 20 81
84 60 51
44 67 4
16 79 89
2 30 17
98 46 15
69 48 48
84 85 93
77 93 6
17 6 24
33 44 30
72 29 95
16 26 8
61 18 21
100 95 91
11 12 23
99 24 53
10 54 42
66 27 52
44 9 76
33 8 43
33 53 93
65 48 22
69 91 73
87 80 33
93 51 16
28 14 8
57 49 73
9 100 47
61 27 81
75 17 91
47 91 61
60 71 66
67 77 37
62 43 50
51 85 8
65 16 54
87 95 6
67 8 18
14 32 94
67 87 68
64 63 19
15 18 90
70 92 5
88 67 43
82 34 12
92 41 48
17 73 68
12 40 99
77 21 22
94 63 99
62 51 36
56 83 74
56 98 2
21 91 67
67 27 16
70 88 37
64 9 88
41 17 94
53 13 34
2 40 83
49 70 81
22 36 57
83 2 51
44 31 86
16 20 80
93 70 59
65 92 44
17 23 37
49 58 43
95 90 24
25 20 28
56 67 76
21 9 79
24 81 81
68 24 21
37 86 96
89 26 16
33 49 94
97 59 59
12 35 2
79 90 9
83 2 63
28 63 55
98 60 22
90 61 77
100 92 8
36 48 12
83 14 64
15 76 91
96 68 33
7 96 76
27 55 21
64 50 10
19 63 52
69 31 64
5 29 3
48 7 95
24 76 3
54 14 84
80 97 51
66 74 57
33 1 2
23 89 9
75 88 59
93 71 92
53 92 36
42 3 98
64 88 10
97 70 60
62 91 90
96 55 55
4 25 39
76 16 83
34 54 74
92 56 96
69 84 55
61 97 19
20 37 80
68 13 67
93 6 25
37 77 85
98 11 52
43 77 75
65 25 39
69 95 90
5 87 94
22 29 69
74 72 50
37 60 49
24 12 26
79 72 99
29 51 49
79 78 62
73 32 21
38 73 67
82 2 15
16 69 90
80 6 83
35 91 43
12 98 60
99 71 82
100 2 85
98 76 93
42 33 45
18 55 73
20 44 70
41 57 13
72 57 51
65 26 8
20 53 94
19 92 7
35 44 10
82 38 68
2 71 51
75 79 10
11 50 28
97 44 64
41 97 33
17 6 47
71 100 89
37 20 4
82 59 98
11 12 48
92 1 70
21 89 33
67 99 45
91 20 4
76 29 49
27 9 52
4 54 63
79 26 70
71 9 41
53 20 4
55 2 56
61 73 17
54 52 44
46 33 86
37 72 89
67 98 13
12 85 65
36 2 55
73 97 55
94 55 60
43 44 42
51 40 56
21 81 19
74 73 14
14 98 25
34 64 87
63 4 63
13 77 31
70 32 1
84 23 68
48 15 77
80 23 86
95 97 16
80 55 23
49 48 36
78 43 54
64 99 7
35 68 68
41 18 1
2 40 19
89 83 4
4 99 20
38 66 38
64 11 66
3 9 64
34 45 10
73 55 4
78 62 92
33 31 84
31 90 26
82 68 74
3 85 31
76 49 98
33 41 2
10 13 78
2 10 20
74 72 13
47 90 15
22 87 63
32 34 10
73 41 59
15 21 75
11 48 63
84 82 32
89 22 57
37 70 13
5 32 49
75 66 99
50 82 83
62 49 65
79 13 57
26 45 99
51 50 1
65 69 42
30 92 94
34 1 47
31 56 10
25 40 38
98 70 75
65 50 38
73 23 15
1 37 16
34 5 17
62 40 52
93 5 49
57 66 6
35 57 72
36 15 3
55 21 32
85 27 37
71 34 93
74 22 25
56 40 18
83 57 76
59 13 77
58 16 17
87 1 11
88 18 35
65 28 85
74 53 73
53 84 66
31 22 72
62 55 6
83 80 3
81 94 92
53 41 61
61 7 63
4 95 9
49 4 80
58 8 58
77 3 59
59 26 24
51 96 88
75 30 29
42 27 87
99 7 77
56 4 22
29 100 49
55 17 30
89 39 57
87 66 1
62 7 45
62 23 69
37 17 23
44 29 3
67 62 68
68 23 28
2 91 93
85 27 94
37 68 65
64 98 11
2 79 79
42 89 9
44 33 40
77 83 46
46 65 10
73 1 25
84 82 99
86 23 85
2 19 72
41 42 67
69 61 45
88 30 97
77 73 31
6 63 60
66 50 25
12 29 67
55 94 98
6 50 71
11 36 76
6 50 29
67 61 35
73 35 86
2 42 54
39 2 18
90 89 12
62 3 20
61 93 52
41 92 22
26 95 97
72 89 35
90 8 47
65 43 78
14 26 63
68 13 17
47 76 77
55 70 11
45 25 24
63 75 16
14 84 89
26 52 90
99 50 3
69 52 45
23 85 79
66 57 60
76 99 91
82 94 60
9 79 30
22 30 2
89 16 71
22 10 91
71 91 24
87 36 97
69 30 91
45 21 32
94 86 74
55 53 55
94 68 41
12 3 5
43 14 38
55 97 45
94 61 71
95 35 7
54 19 85
27 90 74
30 38 76
42 22 99
98 80 31
24 12 63
81 26 88
88 24 52
31 23 52
14 36 57
66 2 18
88 38 35
87 38 82
87 23 22
91 21 34
93 96 91
93 94 17
48 78 8
98 15 30
94 37 25
91 28 56
39 74 19
27 67 28
27 76 90
37 37 18
27 92 60
97 96 51
6 88 64
10 22 61
2 68 85
7 58 74
97 34 83
42 24 93
61 74 100
20 56 43
62 89 69
91 24 74
79 13 41
89 7 74
14 65 1
100 33 51
94 26 86
84 96 26
52 76 94
75 25 6
51 48 39
90 16 99
44 55 46
66 45 34
25 15 51
13 67 100
41 31 5
24 36 92
50 75 15
15 1 84
37 3 54
70 62 76
99 79 45
84 42 67
71 68 100
5 28 68
100 97 12
39 7 74
55 69 3
11 36 17
59 22 50
22 47 99
30 62 15
79 29 74
88 72 50
77 86 3
53 62 63
70 13 63
72 20 81
55 57 64
61 40 1
8 22 20
21 27 9
100 49 53
71 7 72
77 71 40
51 33 53
80 51 8
9 1 70
91 37 75
5 31 100
13 41 66
39 63 98
40 67 12
31 63 55
85 51 22
49 91 46
66 55 100
91 13 59
4 86 69
62 52 96
56 56 24
7 30 22
75 40 54
71 57 19
12 3 50
46 24 30
10 15 23
85 71 5
6 66 61
34 96 72
4 36 14
19 68 2
40 19 49
12 52 52
7 44 79
48 91 58
92 26 41
41 73 55
66 39 32
51 88 76
25 79 88
63 83 53
43 42 14
86 35 4
80 47 38
32 14 81
72 8 89
75 71 23
19 26 17
42 98 90
87 66 3
57 47 40
74 48 79
64 32 46
72 33 55
74 28 11
95 35 59
66 6 62
32 65 79
97 100 48
37 59 33
9 65 19
26 54 62
91 65 46
25 76 54
79 25 77
43 89 29
80 10 71
54 76 56
66 38 72
34 57 15
96 32 2
31 63 5
68 13 72
63 57 37
17 19 46
82 19 95
72 90 26
89 2 46
89 72 100
32 23 51
47 14 41
19 52 62
21 80 95
20 81 80
67 86 98
93 59 38
80 70 87
17 69 48
33 82 80
18 50 10
8 98 13
28 36 88
34 75 16
40 7 56
94 34 23
91 52 42
63 14 1
72 56 20
70 46 19
90 88 73
53 3 33
26 63 55
95 6 18
42 43 83
92 32 63
98 50 23
99 35 38
96 23 66
61 60 62
22 98 88
19 12 49
79 7 24
92 85 75
16 94 62
59 85 39
19 82 64
94 8 5
42 32 79
14 81 54
69 72 4
14 14 40
82 93 88
78 39 15
12 65 76
23 53 56
14 45 98
36 53 91
23 30 46
71 93 85
74 53 63
60 38 86
59 87 29
60 38 100
4 20 13
31 43 38
13 16 18
59 87 94
15 7 35
38 36 36
77 86 6
99 10 98
30 20 15
32 68 21
67 18 81
25 51 90
56 8 97
66 83 89
67 23 41
7 66 69
87 67 5
45 6 59
59 14 85
5 22 37
75 62 55
21 92 69
92 33 13
60 27 73
86 8 87
79 55 82
4 81 11
24 35 66
26 18 28
33 51 81
66 86 8
74 93 5
39 25 24
89 26 4
26 37 75
6 28 73
72 67 83
1 92 62
37 87 64
63 83 14
25 89 46
40 52 56
86 71 91
78 16 32
13 33 13
17 99 48
42 97 42
38 2 80
38 14 74
54 30 19
5 93 93
51 14 94
44 95 97
35 83 72
67 35 79
79 29 20
34 24 23
37 96 56
68 74 44
83 32 91
37 97 43
47 49 30
90 49 88
83 75 32
36 12 30
27 56 85
100 93 12
86 41 83
93 33 5
62 5 13
66 95 90
19 55 59
61 50 75
38 49 94
58 96 98
82 6 88
12 94 55
14 55 29
28 93 11
96 14 95
98 82 52
25 66 45
78 12 48
35 15 17
23 42 27
31 77 59
26 42 59
9 63 41
4 35 26
72 10 58
85 52 98
13 2 76
68 66 45
77 84 36
85 70 12
78 27 29
28 39 81
55 31 4
57 11 19
5 13 26
24 89 28
26 61 9
18 31 30
64 36 38
83 46 61
98 5 64
44 20 63
24 58 98
68 69 1
55 89 73
33 56 16
84 1 95
95 47 59
79 23 17
37 59 61
93 15 32
70 10 34
32 48 39
94 61 42
50 37 53
83 98 1
75 84 50
46 41 19
82 58 16
77 91 92
93 53 69
77 69 83
55 28 88
19 28 28
44 99 66
76 4 19
43 38 27
72 33 19
23 7 80
25 2 38
6 68 23
50 38 56
62 93 84
28 3 91
7 66 82
76 53 5
82 100 79
21 29 59
36 12 98
44 34 70
76 42 4
72 7 42
94 61 4
72 72 85
90 81 2
77 97 30
22 57 83
14 72 28
80 82 98
64 72 56
80 64 93
10 21 24
78 88 30
11 1 26
95 54 43
65 50 37
28 43 83
40 93 4
31 89 48
7 19 5
72 75 48
34 45 70
69 13 76
8 45 63
25 95 55
99 6 21
7 20 37
82 74 74
89 42 1
82 23 17
79 63 63
18 24 85
83 64 79
100 60 18
91 30 52
15 98 57
78 16 26
75 37 39
56 65 63
63 74 90
80 95 14
67 80 34
15 73 15
52 49 79
96 15 53
49 40 43
57 58 87
87 16 55
64 11 40
42 11 48
7 91 79
47 16 16
73 23 20
38 72 38
4 76 4
57 31 75
69 1 9
82 35 22
48 8 43
45 66 87
69 84 62
46 22 84
62 33 9
76 22 72
18 28 84
70 51 69
27 87 71
79 11 12
41 89 47
39 12 78
29 50 48
8 84 73
57 96 60
72 93 19
84 4 72
98 70 63
2 16 34
99 76 38
44 85 2
55 57 73
39 12 17
38 56 79
82 24 90
73 81 39
46 80 11
17 28 61
69 56 16
48 32 71
14 38 40
53 21 25
77 33 49
20 34 30
13 68 69
100 61 52
38 4 82
48 98 66
28 86 6
36 30 6
35 33 29
28 97 34
76 78 10
65 91 42
18 79 57
99 77 3
92 17 14
44 71 50
63 100 64
22 35 76
40 60 20
98 76 40
95 86 80
100 8 97
41 41 79
32 60 95
8 78 59
56 79 78
68 23 5
47 98 67
61 60 25
66 59 77
35 47 76
20 28 78
77 27 79
53 62 83
67 79 35
10 58 46
83 59 74
44 74 22
26 43 62
86 48 93
76 17 19
21 65 21
98 100 2
32 89 67
39 93 17
100 40 8
59 23 66
56 25 56
40 100 50
66 69 62
84 69 32
2 16 89
31 69 23
40 18 42
12 42 5
23 24 81
78 76 57
20 67 20
44 64 77
81 66 44
22 17 55
11 47 61
24 49 50
15 16 12
91 97 75
82 9 93
38 54 76
72 83 68
65 92 81
20 59 58
21 66 71
81 7 44
61 21 42
91 26 7
36 20 21
22 52 14
57 76 84
53 54 74
10 80 46
68 21 22
20 85 39
67 48 39
75 2 20
4 29 66
36 46 25
70 27 81
3 69 68
81 33 57
96 20 34
72 67 2
61 37 94
99 63 41
71 7 31
34 18 36
86 100 2
87 24 40
91 64 81
51 60 76
50 26 86
48 93 83
59 85 52
76 53 35
85 29 45
17 2 13
73 83 11
75 73 27
11 47 8
51 14 91
61 40 43
86 11 100
34 40 19
72 11 87
51 4 27
82 46 35
48 74 83
9 84 31
10 58 58
10 21 45
39 22 14
53 74 36
79 63 73
32 7 33
65 95 64
64 42 18
31 43 93
97 97 3
36 14 59
41 70 71
49 82 85
43 71 91
40 46 82
73 95 58
81 55 84
65 34 36
21 44 36
8 89 31
64 34 86
75 61 31
68 60 24
83 91 67
81 9 57
64 95 60
19 72 24
7 26 98
52 100 79
99 41 39
68 84 48
98 16 77
50 53 8
80 56 91
25 17 12
41 46 100
10 94 41
24 62 82
81 20 27
27 33 45
93 86 16
1 88 48
58 53 38
85 11 52
98 50 91
45 76 18
86 88 49
31 34 7
66 4 63
39 33 81
20 99 73
23 68 52
77 33 31
56 12 80
57 96 54
26 5 90
55 7 67
79 17 68
33 82 37
9 77 68
64 13 86
2 91 64
85 55 60
47 88 61
12 61 29
54 97 89
85 17 23
67 95 77
64 35 34
62 3 39
42 67 56
90 93 82
56 18 3
25 31 61
1 19 99
2 87 83
31 48 31
36 96 25
5 34 51
44 5 55
77 80 63
26 66 6
94 88 60
72 7 51
45 38 84
58 72 56
73 40 59
51 97 43
61 81 15
41 100 15
94 79 99
39 12 18
63 72 74
4 31 52
78 18 18
84 1 34
70 68 12
36 13 22
21 74 4
47 60 5
28 25 38
42 72 49
55 66 71
70 72 3
85 14 27
4 29 92
17 27 73
86 60 9
60 5 28
30 33 80
23 9 77
17 98 58
9 88 56
98 63 10
13 83 15
59 89 69
11 68 53
88 26 1
91 76 63
10 81 66
93 95 57
27 10 6
92 91 4
13 96 14
70 15 59
21 36 38
21 85 95
39 98 89
10 20 90
76 12 53
38 39 64
74 37 62
43 99 95
59 17 42
47 97 90
48 91 7
97 4 32
76 98 69
15 21 26
74 5 9
73 73 57
84 99 3
70 49 26
21 21 95
23 65 60
42 71 39
74 15 76
38 51 84
46 35 77
91 61 97
71 64 6
5 29 12
26 14 71
26 98 86
3 83 18
64 37 76
100 57 56
52 57 91
56 36 92
46 36 44
52 91 30
90 91 9
75 34 23
27 89 64
43 26 42
11 46 21
29 54 54
44 38 53
78 59 43
30 67 5
15 66 52
95 68 9
17 1 17
5 29 93
8 19 65
51 89 29
14 4 3
97 62 29
84 5 59
92 13 100
37 82 1
34 2 48
13 100 30
82 3 67
47 45 77
65 85 1
38 46 13
28 94 80
18 47 23
78 3 92
17 83 76
51 12 47
65 13 2
76 37 23
14 15 67
65 87 80
74 42 85
99 80 9
4 13 30
81 41 68
9 82 15
39 93 73
38 17 33
33 43 49
84 86 38
2 73 74
79 45 79
38 32 74
90 23 23
31 3 93
3 2 98
28 69 29
78 77 78
8 79 45
39 42 97
94 54 89
35 83 76
14 54 47
61 51 24
91 35 12
99 24 62
30 73 45
17 66 88
81 24 1
77 54 80
18 69 80
86 8 3
2 72 86
98 71 46
79 82 50
94 50 65
66 36 53
61 46 76
93 40 16
72 91 3
79 43 88
32 28 76
11 62 74
26 43 79
56 44 18
56 80 33
4 5 52
4 27 86
49 85 35
84 81 35
42 76 1
72 11 28
6 57 23
23 13 80
66 68 33
69 54 83
31 19 1
39 55 88
91 31 10
16 44 59
22 71 89
79 74 12
82 93 36
44 50 96
94 91 76
45 86 83
93 86 98
24 10 71
10 30 55
9 4 16
75 48 16
24 84 15
51 67 7
92 40 38
53 69 65
74 87 67
83 25 64
33 77 67
41 86 40
6 27 92
33 18 6
83 13 68
64 44 26
10 43 70
95 14 40
90 83 24
77 69 46
52 42 65
33 5 76
14 14 51
76 72 5
59 55 91
20 10 38
44 97 96
74 68 33
61 35 30
19 88 79
42 85 29
43 2 37
67 61 94
20 2 96
27 13 14
67 64 95
92 34 70
47 14 45
35 52 100
67 76 87
76 53 82
37 94 36
2 53 95
64 88 23
66 54 74
28 55 54
82 16 18
80 46 83
53 27 45
42 81 32
32 6 61
28 30 95
4 71 40
85 91 97
98 63 84
19 33 46
65 67 20
93 65 51
34 25 57
92 2 39
10 17 89
19 93 81
93 57 25
39 65 55
18 63 1
40 34 20
77 33 81
6 44 12
95 52 85
18 18 90
83 95 26
9 35 99
71 22 26
20 84 56
96 65 9
20 15 45
25 29 98
84 64 34
74 46 86
28 22 76
68 15 17
52 65 9
92 26 61
60 67 92
48 35 42
31 26 74
62 28 38
63 48 11
84 70 21
8 89 39
8 36 95
24 1 99
99 81 11
73 98 82
84 59 84
75 23 4
59 7 26
38 23 43
98 6 56
93 80 18
50 60 12
43 61 65
54 77 3
84 93 60
77 43 9
47 63 61
59 42 20
94 69 12
11 98 11
28 31 82
28 30 4
45 9 65
18 1 45
3 14 50
69 58 26
96 79 19
98 9 65
86 19 76
97 95 32
74 93 5
72 89 65
50 69 74
28 2 83
97 12 69
59 63 50
11 49 82
73 72 36
57 4 13
7 6 59
40 2 60
52 76 73
26 47 9
97 6 27
12 93 42
7 20 86
76 20 89
15 74 6
89 33 74
66 48 25
15 89 69
65 53 18
4 72 43
97 55 9
79 61 88
9 96 3
7 24 9
4 8 47
56 51 5
32 53 48
65 29 16
12 58 98
71 67 40
26 44 55
18 64 33
85 6 91
32 13 37
41 51 94
52 14 51
40 84 26
32 3 88
78 69 26
51 59 31
36 29 78
99 84 88
18 95 41
29 49 10
24 53 94
67 75 47
14 2 22
58 67 49
88 19 71
47 49 75
34 55 45
17 25 45
40 57 5
7 46 49
54 8 19
43 50 30
63 5 85
37 71 51
37 42 18
27 88 85
32 5 65
38 77 69
82 73 40
1 87 37
8 23 68
40 33 85
43 19 15
5 43 66
93 76 20
88 51 39
53 34 9
51 5 41
96 5 64
57 60 11
59 81 12
75 84 62
13 38 46
91 39 39
77 8 93
55 81 54
29 81 14
69 13 31
68 20 85
75 49 92
51 29 58
42 64 47
63 24 64
38 94 72
65 6 52
29 63 99
70 18 72
57 43 81
40 1 51
66 88 18
92 100 95
82 63 91
66 69 19
35 40 2
2 73 11
34 55 89
19 69 55
81 80 63
76 8 85
76 79 93
69 71 64
91 7 51
83 50 97
96 64 60
92 46 1
31 85 65
59 22 5
85 32 74
74 94 94
77 75 42
65 38 62
22 84 15
86 86 22
27 76 28
21 10 31
27 82 73
68 22 55
11 32 90
32 27 8
17 32 48
55 11 68
15 74 33
26 47 61
37 16 19
21 81 58
44 4 2
49 29 18
78 35 69
30 80 50
18 67 70
63 66 98
63 14 9
23 39 11
24 42 56
15 78 26
96 57 79
68 27 61
49 77 90
22 58 86
65 68 78
52 74 63
46 28 29
76 27 65
44 83 90
14 27 78
28 10 61
76 48 41
36 73 98
33 55 9
7 82 18
34 92 52
94 20 67
85 14 1
10 83 67
55 95 56
86 55 76
78 20 80
79 38 18
17 13 72
30 87 91
49 84 98
44 5 69
8 95 63
4 88 67
35 53 56
59 32 23
17 36 5
84 49 79
70 64 62
52 45 81
78 91 18
96 37 96
93 87 55
61 86 19
15 99 86
14 17 93
94 87 77
34 5 47
32 89 37
39 100 18
18 53 99
66 61 66
88 30 81
57 33 36
6 37 56
99 67 90
70 58 65
42 16 34
59 79 53
5 84 17
3 88 7
28 35 74
90 59 83
1 82 22
55 78 66
23 88 42
68 91 68
8 36 46
45 48 50
49 7 84
47 95 88
36 78 51
57 59 74
73 95 39
21 93 70
29 25 50
35 12 29
33 34 94
43 20 13
30 83 45
13 62 18
65 65 81
87 61 21
93 49 22
27 50 17
48 14 28
68 27 12
15 60 35
4 47 34
84 92 93
3 14 53
76 30 2
42 65 99
12 21 89
26 5 21
66 54 20
18 29 47
74 54 47
8 89 98
96 3 83
62 55 6
28 21 90
96 87 33
38 32 81
41 63 43
12 51 43
14 46 43
98 5 35
86 80 77
56 39 48
28 91 75
1 23 47
53 93 61
68 14 45
100 28 28
94 69 62
4 19 34
77 48 5
91 92 87
76 11 14
54 32 75
72 77 23
7 65 66
12 72 22
83 100 3
67 45 90
35 43 70
45 67 68
94 69 43
95 100 37
89 95 76
51 83 60
70 14 89
69 100 20
49 55 72
87 87 75
25 28 46
2 99 58
40 4 28
90 87 15
17 92 92
95 10 25
98 81 29
1 46 17
78 55 3
61 21 81
83 25 2
33 74 10
96 80 40
83 69 62
68 77 100
34 31 13
20 98 21
47 97 6
15 53 31
60 23 54
89 84 52
72 38 85
18 20 84
42 70 79
63 74 55
69 68 88
25 18 78
96 87 74
43 45 35
80 98 32
97 23 37
49 18 68
39 65 98
68 59 41
45 45 97
67 21 77
81 13 33
50 54 50
22 21 31
50 91 6
26 2 5
92 15 8
8 72 42
46 80 15
58 15 15
77 80 12
68 20 61
55 95 2
20 10 17
89 73 69
57 56 53
66 53 40
4 26 38
89 94 29
55 5 1
34 74 66
80 36 95
31 76 7
88 90 76
17 2 11
35 88 2
7 4 29
91 39 48
93 72 50
15 47 97
97 76 53
9 88 78
56 60 91
53 96 7
54 12 28
45 22 42
45 16 68
35 67 22
73 32 17
61 17 67
36 57 60
64 46 77
41 41 62
9 4 58
36 14 84
65 62 66
69 7 60
71 70 68
80 89 76
95 38 11
19 66 38
35 100 57
61 44 3
35 52 42
3 7 39
100 11 7
19 55 91
33 67 5
89 67 52
32 19 16
8 74 72
34 96 52
1 17 65
2 47 14
25 71 14
22 74 44
87 82 44
76 51 27
99 87 4
100 7 52
41 38 95
23 90 50
69 15 19
93 94 60
27 10 58
45 82 91
62 24 41
88 70 97
69 61 90
6 18 25
96 80 53
36 82 19
77 1 33
86 32 39
46 10 53
14 66 28
14 19 97
61 67 64
41 81 56
48 61 25
80 8 65
24 54 7
99 36 33
29 56 61
28 70 29
49 16 40
69 28 69
8 46 33
11 7 95
30 74 22
40 48 20
94 87 71
31 83 80
90 7 60
80 19 59
81 6 89
29 27 68
9 33 53
96 9 83
95 45 82
94 57 73
16 26 88
88 80 17
36 47 18
85 37 11
80 32 15
64 35 25
23 40 84
20 79 42
98 55 20
81 60 73
28 58 48
8 13 17
55 96 92
15 92 9
42 80 35
49 30 20
60 62 14
77 15 43
44 17 12
6 44 64
52 19 45
15 32 32
20 100 74
81 84 78
24 42 75
26 71 72
53 29 87
96 79 97
17 75 5
88 84 47
20 82 21
17 39 47
33 3 19
71 13 53
24 7 8
20 8 29
87 6 84
95 61 15
33 2 82
31 55 34
76 15 100
94 22 66
18 10 36
43 18 20
51 31 56
5 8 10
68 24 76
19 70 8
19 44 42
83 52 6
37 96 51
65 38 43
2 99 29
32 8 65
9 6 2
1 29 90
86 34 65
8 4 51
46 32 31
64 83 64
83 81 96
2 15 60
49 24 59
28 73 90
44 86 55
83 11 57
32 22 33
23 32 21
37 10 11
70 98 48
100 5 44
79 81 54
74 1 14
95 74 2
13 96 82
6 65 92
